,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,0.019901108741760255,0.01055063165695383,0.008372640609741211,0.002929702948660526,0.001,{'C': 0.001},0.7822712524334847,0.935142203334423,0.8617041925465839,0.9100514258999531,0.8617041925465839,0.9081481481481481,0.9776360092149565,0.8329218106995885,0.8588325652841783,0.8329218106995885,0.8761333610807489,0.05405599292510838,100,0.8933101329916692,0.8798211237074812,0.8879410025332545,0.8825367933130678,0.8879410025332545,0.8879027086257073,0.8797666510722465,0.8855079917504296,0.8855079917504296,0.8879027086257073,0.8858138106903247,0.0039670903386169335
1,0.01372079849243164,0.0005258902296304766,0.006760358810424805,0.00030248431135198515,0.021191919191919192,{'C': 0.021191919191919192},0.9332306348147977,1.0,0.9100514258999531,0.9332306348147977,0.9100514258999531,0.9549329501915709,0.9776360092149565,0.9318024421359576,1.0,1.0,0.9550935522971986,0.03480516014584201,99,0.9654051231019952,0.9703973267016357,0.967903561067275,0.967903561067275,0.9654051231019952,0.9679803552476595,0.9729515935353058,0.9604881222527255,0.9654877795664631,0.9604881222527255,0.9664410667895055,0.0037231216938946672
2,0.014419960975646972,0.0006412111379020056,0.00680534839630127,0.0005210003621130554,0.041383838383838384,{'C': 0.041383838383838384},0.9558876811594202,1.0,0.9332306348147977,0.9558876811594202,0.9332306348147977,0.9549329501915709,1.0,1.0,1.0,0.9776360092149565,0.9710805591354964,0.026411997396201283,97,0.9803280095628432,0.9778517640303092,0.9803280095628432,0.9753713117889832,0.9852683350482861,0.9803754149552605,0.9779050590784023,0.9729515935353058,0.9754304900692912,0.9754304900692912,0.9781240477700817,0.003388050013406058
3,0.013694381713867188,0.0003344075036863706,0.006499028205871582,0.0002862199789639736,0.061575757575757575,{'C': 0.061575757575757575},0.9558876811594202,1.0,0.9332306348147977,0.9558876811594202,0.9332306348147977,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9688698809248182,0.024773258450376274,98,0.9803280095628432,0.9803577800643815,0.9803280095628432,0.9778517640303092,0.9852683350482861,0.9828416711041078,0.9803754149552605,0.9754304900692912,0.9803754149552605,0.9779050590784023,0.9801061948430986,0.0025734578207071406
4,0.02478513717651367,0.008335217484517666,0.013528108596801758,0.0061785179056928164,0.08176767676767677,{'C': 0.08176767676767677},0.9781157187199928,1.0,0.9332306348147977,0.9558876811594202,0.9332306348147977,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9710926846808754,0.024504454254069722,96,0.9852683350482861,0.9803577800643815,0.9828001622649687,0.9803280095628432,0.9901931877988847,0.9902169608517533,0.9828416711041078,0.9779050590784023,0.9828416711041078,0.9828416711041078,0.9835594507981844,0.0038214707626557745
5,0.02156510353088379,0.008107342930808347,0.013233780860900879,0.008322124917593895,0.10195959595959596,{'C': 0.10195959595959596},0.9781157187199928,1.0,0.9558876811594202,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9756240939497998,0.018424605035998014,90,0.9877326398789907,0.9803577800643815,0.9852683350482861,0.9803280095628432,0.9901931877988847,0.987779888523362,0.9853039399624766,0.9779050590784023,0.9853039399624766,0.9828416711041078,0.984301445098421,0.0036866725444351456
6,0.02945256233215332,0.010403765386256742,0.012369680404663085,0.005259039972707243,0.12215151515151515,{'C': 0.12215151515151515},0.9781157187199928,1.0,0.9558876811594202,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9756240939497998,0.018424605035998014,90,0.9877326398789907,0.9828256958305871,0.9852683350482861,0.9803280095628432,0.9901931877988847,0.987779888523362,0.9853039399624766,0.9853039399624766,0.9853039399624766,0.9853039399624766,0.9855343516492858,0.0025749873502877415
7,0.031777477264404295,0.013698270914827308,0.010933423042297363,0.0040230394728538515,0.14234343434343433,{'C': 0.14234343434343433},0.9781157187199928,1.0,0.9558876811594202,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9756240939497998,0.018424605035998014,90,0.9877326398789907,0.9852897816983269,0.9852683350482861,0.9778859229121024,0.9877501482433951,0.987779888523362,0.9853039399624766,0.9853039399624766,0.9877623330224815,0.9877623330224815,0.9857839262274378,0.002877929974299341
8,0.027922296524047853,0.014037776971966058,0.010214948654174804,0.00543906679822554,0.16253535353535353,{'C': 0.16253535353535353},0.9781157187199928,1.0,0.9558876811594202,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9756240939497998,0.018424605035998014,90,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9803577800643815,0.9877501482433951,0.987779888523362,0.9853039399624766,0.9853039399624766,0.9877623330224815,0.9877623330224815,0.9862775424257363,0.0022579746744153576
9,0.027011799812316894,0.011175830690464182,0.010304546356201172,0.006267643128488224,0.18272727272727274,{'C': 0.18272727272727274},0.9781157187199928,1.0,0.9558876811594202,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9756240939497998,0.018424605035998014,90,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9852897816983269,0.9877501482433951,0.987779888523362,0.9877623330224815,0.9853039399624766,0.9853254412776301,0.9877623330224815,0.9867728927206463,0.0012008937020318057
10,0.023419117927551268,0.010576460400977808,0.008438777923583985,0.0039362571785349154,0.20291919191919192,{'C': 0.20291919191919192},0.9781157187199928,1.0,0.9558876811594202,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9756240939497998,0.018424605035998014,90,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9852897816983269,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853039399624766,0.9853254412776301,0.9877623330224815,0.9870179755861752,0.0015736362401056396
11,0.028105974197387695,0.012877556591473712,0.011161494255065917,0.0057070160049979436,0.2231111111111111,{'C': 0.2231111111111111},0.9781157187199928,1.0,0.9781157187199928,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9778468977058571,0.0172102711951584,88,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9852897816983269,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853254412776301,0.9853254412776301,0.9877623330224815,0.9870201257176907,0.001571305769014326
12,0.025623226165771486,0.008272523999187098,0.007989454269409179,0.0021252977965598727,0.2433030303030303,{'C': 0.2433030303030303},0.9781157187199928,1.0,0.9781157187199928,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,0.9776360092149565,0.9778468977058571,0.0172102711951584,88,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9852897816983269,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853254412776301,0.9853254412776301,0.9877623330224815,0.9870201257176907,0.001571305769014326
13,0.029469013214111328,0.01802696092451449,0.009912610054016113,0.004105890035524048,0.2634949494949495,{'C': 0.2634949494949495},0.9781157187199928,1.0,0.9781157187199928,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,1.0,0.9800832967843615,0.018446232691324265,82,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9877501482433951,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853254412776301,0.9853254412776301,0.9853254412776301,0.9870224731977124,0.00156684042651251
14,0.027631282806396484,0.008285561794558442,0.010179877281188965,0.003649912057291362,0.28368686868686865,{'C': 0.28368686868686865},0.9781157187199928,1.0,1.0,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,1.0,0.9822717249123623,0.019358580867023783,19,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9877501482433951,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853254412776301,0.9853254412776301,0.9853254412776301,0.9870224731977124,0.00156684042651251
15,0.030416989326477052,0.011376084659358012,0.011013245582580567,0.005000569421419506,0.30387878787878786,{'C': 0.30387878787878786},0.9781157187199928,0.9783807344448077,1.0,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,1.0,0.9801097983568429,0.018443577030424554,70,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9877501482433951,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853254412776301,0.9853254412776301,0.9853254412776301,0.9870224731977124,0.00156684042651251
16,0.027448582649230956,0.010402752256642415,0.012066507339477539,0.005885591445718156,0.32407070707070706,{'C': 0.32407070707070706},0.9781157187199928,0.9783807344448077,1.0,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,1.0,0.9801097983568429,0.018443577030424554,70,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9877501482433951,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853254412776301,0.9853254412776301,0.9853254412776301,0.9870224731977124,0.00156684042651251
17,0.025970458984375,0.010286712517841256,0.01132199764251709,0.00587722763384913,0.34426262626262627,{'C': 0.34426262626262627},0.9781157187199928,0.9783807344448077,1.0,0.9558876811594202,0.9558876811594202,0.9549329501915709,0.9778932178932179,1.0,1.0,1.0,0.9801097983568429,0.018443577030424554,70,0.9877326398789907,0.9852897816983269,0.9877326398789907,0.9877501482433951,0.9877501482433951,0.9902307171786527,0.9877623330224815,0.9853254412776301,0.9853254412776301,0.9853254412776301,0.9870224731977124,0.00156684042651251
